motif	fisher_p_blood	fisher_p_liver	fisher_p_lymph	fisher_p_vitro	fisher_p_vivo	fisher_p_all	best_pval	best_qval	best_condition	mean_fold	max_fold	n_conditions_tested	fisher_p_best_pair	fisher_best_pair	fisher_q_best_pair
RUNX2	0.02750727597688997	1.0	1.0	0.9993533727032353	0.42828000614632517	0.953852266883397	0.0001	0.0204	late_vivo_blood	1.069691104847214	2.001669449081803	18	0.02750727597688997	blood	1.0
ERb	0.9698850818634569	0.9698850818634569	0.02750727597688997	0.42828000614632517	0.7410362271866149	0.6482766213474064	0.001	0.1735	late_vitro_lymph	1.0280045041543278	2.4388888888888887	18	0.02750727597688997	lymph	1.0
MITF	0.02750727597688997	1.0	0.9698850818634569	0.7410362271866149	0.7410362271866149	0.840088681631872	0.01	0.668	mid_vivo_blood	1.175030486205682	1.8863198458574177	18	0.02750727597688997	blood	1.0
ZNF382	0.6848673126214759	0.9698850818634569	0.02750727597688997	0.02061266860252952	0.9993533727032353	0.429788739490491	0.0001	0.0283	mid_vitro_lymph	7.060185185185186	83.0	18	0.02750727597688997	lymph	1.0
NFkB-p65-Rel	1.0	0.6848673126214759	0.10350143927804016	0.9546691413265357	0.42828000614632517	0.840088681631872	0.01	0.3345	late_vitro_lymph	1.720982200231466	5.052631578947368	18	0.10350143927804016	lymph	1.0
HOXA3	0.10350143927804016	0.9698850818634569	0.9698850818634569	0.18959868843486136	0.9993533727032353	0.840088681631872	0.0001	0.0457	mid_vitro_blood	1.222489482619187	3.8030303030303023	18	0.10350143927804016	blood	1.0
Fos	0.10350143927804016	1.0	0.9698850818634569	0.9546691413265357	0.7410362271866149	0.953852266883397	0.01	1.0	late_vitro_blood	1.1339123465176983	1.8426395939086293	18	0.10350143927804016	blood	1.0
Mef2a	0.10350143927804016	1.0	0.9698850818634569	0.9993533727032353	0.42828000614632517	0.953852266883397	0.01	0.3431	late_vivo_blood	1.1193572671618608	1.8669354838709677	18	0.10350143927804016	blood	1.0
Sox3	0.10350143927804016	1.0	0.6848673126214759	0.42828000614632517	0.9546691413265357	0.840088681631872	0.01	0.541	early_vitro_lymph	1.0155776233201066	1.4694808899030234	18	0.10350143927804016	blood	1.0
Fra1	0.10350143927804016	1.0	0.9698850818634569	1.0	0.18959868843486136	0.953852266883397	0.001	0.1326	late_vivo_blood	1.1177822957011847	2.0802292263610314	18	0.10350143927804016	blood	1.0
Nr5a2	0.9698850818634569	0.9698850818634569	0.10350143927804016	0.42828000614632517	0.9546691413265357	0.8400886816318722	0.01	0.1989	mid_vitro_lymph	1.2555555564455028	2.101449275362319	18	0.10350143927804016	lymph	1.0
Lhx3	1.0	0.9698850818634569	0.10350143927804016	0.9546691413265357	0.7410362271866149	0.953852266883397	0.1	1.0	early_vitro_lymph	1.0284904400533357	1.2453300124533002	18	0.10350143927804016	lymph	1.0
LHX9	0.10350143927804016	1.0	1.0	0.9546691413265357	0.9546691413265357	0.9933442530200104	0.01	0.668	mid_vivo_blood	1.0412822760392824	1.3766447368421053	18	0.10350143927804016	blood	1.0
