term_id	description	p_adjust	fold_enrichment	term_size	query_size	intersection_size
GO:0065007	biological regulation	0.008013597289655986	1.562	12804	14	14
GO:0007420	brain development	0.008753009694747182	7.764	736	14	4
GO:0046637	regulation of alpha-beta T cell differentiation	0.008824693495583008	36.63	78	14	2
GO:1902105	regulation of leukocyte differentiation	0.008824693495583008	13.0265	329	14	3
GO:0061153	trachea gland development	0.008824693495583008	714.2857	2	14	1
GO:0042667	auditory receptor cell fate specification	0.008824693495583008	714.2857	2	14	1
GO:0045633	positive regulation of mechanoreceptor differentiation	0.008824693495583008	714.2857	2	14	1
GO:2000514	regulation of CD4-positive, alpha-beta T cell activation	0.008824693495583008	34.8432	82	14	2
GO:0002200	somatic diversification of immune receptors	0.008824693495583008	36.63	78	14	2
GO:1904019	epithelial cell apoptotic process	0.008824693495583008	34.8432	82	14	2
GO:0060427	lung connective tissue development	0.008824693495583008	714.2857	2	14	1
GO:0042063	gliogenesis	0.008824693495583008	12.9478	331	14	3
GO:0061144	alveolar secondary septum development	0.008824693495583008	714.2857	2	14	1
GO:0045609	positive regulation of inner ear auditory receptor cell differentiation	0.008824693495583008	714.2857	2	14	1
GO:0070661	leukocyte proliferation	0.008824693495583008	12.6422	339	14	3
GO:0021879	forebrain neuron differentiation	0.008824693495583008	35.7143	80	14	2
GO:0061152	trachea submucosa development	0.008824693495583008	714.2857	2	14	1
GO:2000982	positive regulation of inner ear receptor cell differentiation	0.008824693495583008	714.2857	2	14	1
GO:0060322	head development	0.009515018275258238	7.2608	787	14	4
GO:0001892	embryonic placenta development	0.009515018275258238	33.2226	86	14	2
GO:0046649	lymphocyte activation	0.010488652023835249	7.046	811	14	4
GO:0042100	B cell proliferation	0.010596051996816385	31.0559	92	14	2
GO:0060284	regulation of cell development	0.010596051996816385	7.0028	816	14	4
GO:0021954	central nervous system neuron development	0.010963006009997311	30.3951	94	14	2
GO:0050863	regulation of T cell activation	0.012054948461728191	11.1029	386	14	3
GO:0001827	inner cell mass cell fate commitment	0.012155020031315536	476.1905	3	14	1
GO:0002460	adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	0.012155020031315536	11.0173	389	14	3
GO:1904606	fat cell apoptotic process	0.012155020031315536	476.1905	3	14	1
GO:1990823	response to leukemia inhibitory factor	0.01327203697840872	26.9542	106	14	2
GO:0001701	in utero embryonic development	0.01327203697840872	10.582	405	14	3
GO:0032502	developmental process	0.01358190915729301	2.186	6535	14	10
GO:0001503	ossification	0.014336730276046393	10.1078	424	14	3
GO:0002681	somatic recombination of T cell receptor gene segments	0.014336730276046393	357.1429	4	14	1
